# packages in environment at /home/akowala/miniforge3/envs/dsan5400:
#
# Name                              Version          Build                       Channel
_openmp_mutex                       4.5              7_kmp_llvm                  conda-forge
_python_abi3_support                1.0              hd8ed1ab_3                  conda-forge
aiohappyeyeballs                    2.7.1            pyhd8ed1ab_0                conda-forge
aiohttp                             3.14.3           pyhf64b827_0                conda-forge
aiosignal                           1.4.0            pyhd8ed1ab_0                conda-forge
alsa-lib                            1.2.16.1         h7cc23a3_1                  conda-forge
annotated-doc                       0.0.5            pyhcf101f3_0                conda-forge
annotated-types                     0.8.0            pyhd8ed1ab_0                conda-forge
anyio                               4.14.2           pyhcf101f3_0                conda-forge
argon2-cffi                         25.1.0           pyhd8ed1ab_0                conda-forge
argon2-cffi-bindings                26.1.0           py314h89acca1_0             conda-forge
arrow                               1.4.0            pyhcf101f3_0                conda-forge
asttokens                           3.0.2            pyhd8ed1ab_0                conda-forge
async-lru                           2.3.0            pyhcf101f3_0                conda-forge
async-timeout                       5.0.1            pyhcf101f3_2                conda-forge
attrs                               26.1.0           pyhcf101f3_0                conda-forge
aws-c-auth                          0.10.4           hb7a77c6_1                  conda-forge
aws-c-cal                           0.9.14           h2aa3ae6_4                  conda-forge
aws-c-common                        0.14.2           hb03c661_0                  conda-forge
aws-c-compression                   0.3.2            h720e601_4                  conda-forge
aws-c-event-stream                  0.7.1            h6ffeea8_4                  conda-forge
aws-c-http                          0.11.0           h38ae05a_4                  conda-forge
aws-c-io                            0.27.3           h6f4d18d_1                  conda-forge
aws-c-mqtt                          0.16.0           h21f4ec5_2                  conda-forge
aws-c-s3                            0.12.8           h46fcd08_1                  conda-forge
aws-c-sdkutils                      0.2.7            h720e601_2                  conda-forge
aws-checksums                       0.2.10           h720e601_4                  conda-forge
aws-crt-cpp                         0.40.1           h102d43b_3                  conda-forge
aws-sdk-cpp                         1.11.833         hc7390e0_9                  conda-forge
azure-core-cpp                      1.16.3           h206d751_0                  conda-forge
azure-identity-cpp                  1.13.3           h71f81a8_2                  conda-forge
azure-storage-blobs-cpp             12.18.0          h74b55db_1                  conda-forge
azure-storage-common-cpp            12.14.0          hf596fc9_1                  conda-forge
azure-storage-files-datalake-cpp    12.16.0          h1f05bef_1                  conda-forge
babel                               2.18.0           pyhcf101f3_1                conda-forge
backports.zstd                      1.7.0            py314h680f03e_0             conda-forge
beautifulsoup4                      4.15.0           pyha770c72_0                conda-forge
bleach                              6.4.0            pyhcf101f3_0                conda-forge
bleach-with-css                     6.4.0            hac0b51c_0                  conda-forge
brotli                              1.2.0            h505cf86_3                  conda-forge
brotli-bin                          1.2.0            h9908984_3                  conda-forge
brotli-python                       1.2.0            py314hcd2bdb6_3             conda-forge
bzip2                               1.0.8            hda65f42_10                 conda-forge
c-ares                              1.34.8           hebe6cf0_2                  conda-forge
ca-certificates                     2026.7.22        hbd8a1cb_0                  conda-forge
cached-property                     2.0.1            pyhcf101f3_0                conda-forge
cached_property                     2.0.1            pyhcf101f3_0                conda-forge
cairo                               1.18.4           he90730b_1                  conda-forge
catalogue                           2.0.10           py314hdafbbf9_2             conda-forge
certifi                             2026.7.22        pyhd8ed1ab_0                conda-forge
cffi                                2.1.1            py314h8d76f0c_2             conda-forge
charset-normalizer                  3.5.1            pyhd8ed1ab_0                conda-forge
click                               8.4.2            pyhc90fa1f_0                conda-forge
cloudpathlib                        0.25.0           pyhd8ed1ab_0                conda-forge
cloudpickle                         3.1.2            pyhcf101f3_1                conda-forge
colorama                            0.4.6            pyhd8ed1ab_1                conda-forge
comm                                0.2.3            pyhe01879c_0                conda-forge
confection                          1.3.3            pyhc455866_0                conda-forge
contourpy                           1.3.3            py314h97ea11e_4             conda-forge
cpython                             3.14.7           py314hd8ed1ab_101           conda-forge
cycler                              0.12.1           pyhcf101f3_2                conda-forge
cymem                               2.0.13           py314ha160325_1             conda-forge
cyrus-sasl                          2.1.28           hac629b4_1                  conda-forge
cython-blis                         1.3.3            py314hc02f841_0             conda-forge
datasets                            5.0.1            pyhcf101f3_0                conda-forge
dbus                                1.16.2           h24cb091_1                  conda-forge
debugpy                             1.8.21           py314h42812f9_0             conda-forge
defusedxml                          0.7.1            pyhd8ed1ab_0                conda-forge
dill                                0.4.1            pyhcf101f3_0                conda-forge
double-conversion                   3.4.0            hecca717_0                  conda-forge
exceptiongroup                      1.3.1            pyhd8ed1ab_0                conda-forge
executing                           2.2.1            pyhd8ed1ab_0                conda-forge
filelock                            3.32.4           pyhd8ed1ab_0                conda-forge
fmt                                 12.1.0           h76c4fd7_1                  conda-forge
font-ttf-dejavu-sans-mono           2.37             hab24e00_0                  conda-forge
font-ttf-inconsolata                3.000            h77eed37_0                  conda-forge
font-ttf-source-code-pro            2.038            h77eed37_0                  conda-forge
font-ttf-ubuntu                     0.83             h77eed37_3                  conda-forge
fontconfig                          2.18.3           h4db4eae_1                  conda-forge
fonts-conda-ecosystem               1                0                           conda-forge
fonts-conda-forge                   1                hc364b38_1                  conda-forge
fonttools                           4.63.0           pyh7db6752_0                conda-forge
fqdn                                1.5.1            pyhd8ed1ab_1                conda-forge
freetype                            2.14.3           ha770c72_2                  conda-forge
fribidi                             1.0.16           hb03c661_1                  conda-forge
frozenlist                          1.8.0            pyhf298e5d_0                conda-forge
fsspec                              2026.6.0         pyhd8ed1ab_0                conda-forge
gflags                              2.3.1            h54a6638_0                  conda-forge
glog                                0.7.1            hb7133d2_1                  conda-forge
gmp                                 6.3.0            hfd2156b_3                  conda-forge
gmpy2                               2.3.1            py314h1867f89_0             conda-forge
graphite2                           1.3.15           h54a6638_1                  conda-forge
h11                                 0.16.0           pyhcf101f3_1                conda-forge
h2                                  4.4.1            pyhcf101f3_0                conda-forge
hf-xet                              1.5.2            py310hb823017_2             conda-forge
